date,ad_male,yearling_male,ad_female,yearling_female,yearling,calf,unknown,group_size,area,Year,JDate,Month,id,habitat,propOpen,propClosed,season,composition
2016-05-23T02:30:00Z,0,0,3,0,0,0,0,3,Turpins,2016,144,5,4,open,1.00000000000001,0,Calving,Female
2016-05-24T02:30:00Z,0,0,3,0,0,0,0,3,CapeCove,2016,145,5,5,open,0.700875099443126,0.167859984089101,Calving,Female
2016-05-29T02:30:00Z,0,0,2,1,1,0,0,3,Turpins,2016,150,5,6,open,0.876690533015127,0.123309466984885,Calving,Female
2016-06-02T02:30:00Z,0,0,1,0,0,0,0,1,WesternIndianIsland,2016,154,6,7,open,0.365950676213207,0.634049323786801,Calving,Female
2016-06-02T02:30:00Z,0,0,1,0,0,1,0,2,WesternIndianIsland,2016,154,6,8,open,0.397772474144791,0.0501193317422435,Calving,Female
2016-06-03T02:30:00Z,0,0,2,0,0,2,0,4,Turpins,2016,155,6,10,open,0.878281622911706,0.121718377088306,Calving,Female
2016-06-07T02:30:00Z,0,0,1,0,0,1,0,2,CapeCove,2016,159,6,11,closed,0.680986475735887,0.319013524264121,Calving,Female
2016-06-07T02:30:00Z,0,0,5,0,0,4,0,9,CapeCove,2016,159,6,12,closed,0.322195704057279,0.677804295942728,Calving,Female
2016-06-08T02:30:00Z,0,0,2,0,0,1,0,3,Tilting,2016,160,6,13,open,0.998408910103435,0.00159108989657916,Calving,Female
2016-06-11T02:30:00Z,1,0,2,0,0,0,0,3,Turpins,2016,163,6,17,open,0.498806682577569,0.501193317422438,Calving,Mixed
2016-06-12T02:30:00Z,0,0,1,0,0,1,0,2,LionsDen,2016,164,6,26,open,0.498806682577569,0.501193317422438,Calving,Female
2016-06-12T02:30:00Z,0,0,1,0,0,0,0,1,ShoalBay,2016,164,6,27,open,0.494828957836121,0.505171042163886,Calving,Female
2016-06-12T02:30:00Z,0,0,1,0,0,1,0,2,ShoalBay,2016,164,6,28,open,0.557677008750999,0.20525059665871,Calving,Female
2016-06-14T02:30:00Z,0,0,1,0,0,0,0,1,ShoalBay,2016,166,6,29,open,0.570405727923633,0.429594272076375,Calving,Female
2016-06-16T02:30:00Z,0,0,1,0,0,1,0,2,JBA,2016,168,6,30,open,0.369132856006365,0.0429594272076373,Calving,Female
2016-06-18T02:30:00Z,0,0,3,3,3,3,0,9,LionsDen,2016,170,6,42,open,0.483691328560067,0.498806682577569,Calving,Female
2016-06-19T02:30:00Z,0,0,1,1,1,1,0,3,LionsDen,2016,171,6,47,open,0.766905330151163,0.233094669848845,Calving,Female
2016-06-19T02:30:00Z,0,0,1,0,0,1,0,2,LionsDen,2016,171,6,48,closed,0.43834526650756,0.561654733492447,Calving,Female
2016-06-19T02:30:00Z,0,0,1,0,0,0,0,1,ShoalBay,2016,171,6,49,closed,0.22434367541766,0.775656324582348,Calving,Female
2016-06-20T02:30:00Z,0,0,4,0,0,2,3,9,CapeCove,2016,172,6,52,closed,0.502784407319017,0.49721559268099,Calving,Female
2016-06-22T02:30:00Z,0,0,1,0,0,0,0,1,CapeCove,2016,174,6,63,closed,0.160700079554495,0.83134447096262,Calving,Female
2016-06-23T02:30:00Z,0,0,2,0,0,1,0,3,WesternIndianIsland,2016,175,6,69,closed,0.57597454256166,0.424025457438347,Calving,Female
2016-06-23T02:30:00Z,1,0,1,0,0,0,0,2,WesternIndianIsland,2016,175,6,71,open,0.839299920445516,0.160700079554495,Calving,Mixed
2016-06-24T02:30:00Z,0,0,0,1,1,1,0,2,LionsDen,2016,176,6,79,open,0.928400954653951,0.0214797136038186,Calving,Mixed
2016-06-24T02:30:00Z,0,0,0,1,1,0,0,1,LionsDen,2016,176,6,80,closed,0.885441527446312,0.1145584725537,Calving,Mixed
2016-06-25T02:30:00Z,0,0,1,3,3,0,0,4,JBA,2016,177,6,82,open,0.843277645186964,0.155131264916468,Calving,Female
2016-06-25T02:30:00Z,0,0,3,4,4,3,0,10,JBA,2016,177,6,84,open,0.787589498806692,0.190135242641209,Calving,Female
2016-06-26T02:30:00Z,0,0,1,0,0,0,0,1,Tilting,2016,178,6,95,closed,0.393794749403343,0.606205250596665,Calving,Female
